D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.deps.json
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.runtimeconfig.json
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.runtimeconfig.dev.json
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.dll
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.pdb
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Views.dll
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Views.pdb
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.csprojAssemblyReference.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.csproj.CoreCompileInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorAssemblyInfo.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorAssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.AssemblyInfoInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.AssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.TagHelpers.input.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.TagHelpers.output.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorCoreGenerate.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorTargetAssemblyInfo.cache
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorTargetAssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.Views.pdb
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.dll
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.pdb
D:\Documents\.Net Core Projects\ISE\LMS\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.csproj.CopyComplete
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.deps.json
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.runtimeconfig.json
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.runtimeconfig.dev.json
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Views.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Views.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Database.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Domain.dll
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Database.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\bin\Debug\netcoreapp2.1\LMS.Domain.pdb
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.csprojAssemblyReference.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.csproj.CoreCompileInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorAssemblyInfo.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorAssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.AssemblyInfoInputs.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.AssemblyInfo.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.TagHelpers.input.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.TagHelpers.output.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\LMS.RazorCoreGenerate.cache
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
D:\Documents\.Net Core Projects\ISE\LMS\BKP CODE\LMS\LMS\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
